{
'Z': 0.12283044058744993,
'9': 0.08811748998664887,
'E': 0.08277703604806408,
'I': 0.06275033377837116,
'n': 0.06141522029372497,
'A': 0.05740987983978638,
'C': 0.056074766355140186,
'F': 0.05473965287049399,
'!': 0.049399198931909215,
'W': 0.03204272363150868,
'h': 0.03204272363150868,
'P': 0.029372496662216287,
'U': 0.028037383177570093,
'V': 0.028037383177570093,
'-': 0.025367156208277702,
'x': 0.02403204272363151,
'O': 0.020026702269692925,
'K': 0.01602136181575434,
'S': 0.014686248331108143,
'M': 0.01335113484646195,
'=': 0.012016021361815754,
't': 0.010680907877169559,
'B': 0.010680907877169559,
'J': 0.010680907877169559,
'L': 0.00801068090787717,
'$': 0.006675567423230975,
'3': 0.004005340453938585,
'N': 0.004005340453938585,
'R': 0.004005340453938585,
'Q': 0.0026702269692923898,
'G': 0.0026702269692923898,
'>': 0.0013351134846461949,
'Y': 0.0013351134846461949,
'8': 0.0013351134846461949,
'd': 0.0013351134846461949
}
